algorithm,resolution,num_communities,seed,modularity
leiden,8.044107915812841,68,54621,0.4422454629845694
leiden,8.044107915812841,71,21588,0.433826853922432
leiden,8.044107915812841,68,23019,0.44202106503707406
leiden,8.044107915812841,70,57408,0.43654594622511245
leiden,8.044107915812841,69,18144,0.4403480924930956
leiden,9.31094621318829,75,43667,0.41089603354710175
leiden,9.31094621318829,79,55824,0.4022489101320934
leiden,9.31094621318829,79,14480,0.40848074842685766
leiden,9.31094621318829,74,57991,0.43062261192784806
leiden,9.31094621318829,78,54596,0.4092905826391785
leiden,9.31094621318829,75,50180,0.4102348656387465
leiden,9.31094621318829,76,50469,0.41530840700234656
leiden,9.31094621318829,75,2110,0.41279367319221705
leiden,9.31094621318829,79,9373,0.39637966876526765
leiden,9.31094621318829,75,3289,0.4201507981030868
leiden,9.31094621318829,76,54621,0.40969853978353166
leiden,9.31094621318829,80,21588,0.405697827933449
leiden,9.31094621318829,81,23019,0.4102411254209893
leiden,9.31094621318829,75,57408,0.421922203690381
leiden,9.31094621318829,76,18144,0.4043992370369495
leiden,10.777294423719212,85,43667,0.3783606310164644
leiden,10.777294423719212,86,55824,0.3809669729929673
leiden,10.777294423719212,86,14480,0.3963959543166612
leiden,10.777294423719212,82,57991,0.39611225200836586
leiden,10.777294423719212,85,54596,0.3881748106029811
leiden,10.777294423719212,82,50180,0.3933573388687642
leiden,10.777294423719212,85,50469,0.3810808907672943
leiden,10.777294423719212,82,2110,0.39277600994591444
leiden,10.777294423719212,85,9373,0.381295981345448
leiden,10.777294423719212,84,3289,0.3951629812532135
leiden,10.777294423719212,87,54621,0.380308752754992
leiden,10.777294423719212,85,21588,0.3849427170774925
leiden,10.777294423719212,87,23019,0.3765828646081908
leiden,10.777294423719212,85,57408,0.3862762384918241
leiden,10.777294423719212,87,18144,0.3759154043349449
leiden,12.47457266276664,96,43667,0.35767542467385804
leiden,12.47457266276664,97,55824,0.3569473154707727
leiden,12.47457266276664,94,14480,0.3568997820948745
leiden,12.47457266276664,100,57991,0.3530100635591832
leiden,12.47457266276664,96,54596,0.3516871273546474
leiden,12.47457266276664,92,50180,0.36536641914143153
leiden,12.47457266276664,93,50469,0.35705185516131654
leiden,12.47457266276664,93,2110,0.36586960291901083
leiden,12.47457266276664,95,9373,0.3589210690937327
leiden,12.47457266276664,94,3289,0.36346106495130354
leiden,12.47457266276664,95,54621,0.3657168592844517
leiden,12.47457266276664,93,21588,0.3576558383270393
leiden,12.47457266276664,92,23019,0.36308011469030127
leiden,12.47457266276664,95,57408,0.3604765061853198
leiden,12.47457266276664,95,18144,0.35823804705283296
leiden,14.439149289283547,109,43667,0.32694032616199253
leiden,14.439149289283547,107,55824,0.3321254860689982
leiden,14.439149289283547,106,14480,0.3382017642544231
leiden,14.439149289283547,114,57991,0.3239756057036135
leiden,14.439149289283547,107,54596,0.32850006584378233
leiden,14.439149289283547,106,50180,0.32961381153903785
leiden,14.439149289283547,109,50469,0.3210401234380996
leiden,14.439149289283547,109,2110,0.32280126779249646
leiden,14.439149289283547,109,9373,0.31760417466851026
leiden,14.439149289283547,103,3289,0.34127684909925843
leiden,14.439149289283547,110,54621,0.3291637316578158
leiden,14.439149289283547,110,21588,0.3343970196399854
leiden,14.439149289283547,111,23019,0.3258429112372981
leiden,14.439149289283547,110,57408,0.33326534731064916
leiden,14.439149289283547,107,18144,0.33702226541012315
leiden,16.71312018731537,117,43667,0.30768168655147904
leiden,16.71312018731537,124,55824,0.30072853155988083
leiden,16.71312018731537,120,14480,0.30404692654037563
leiden,16.71312018731537,122,57991,0.3064062378091998
leiden,16.71312018731537,119,54596,0.30673793194478066
leiden,16.71312018731537,124,50180,0.2991866329822498
leiden,16.71312018731537,122,50469,0.30333656535332154
leiden,16.71312018731537,123,2110,0.3029785770068449
leiden,16.71312018731537,121,9373,0.30197963114720217
leiden,16.71312018731537,120,3289,0.31051029504639416
leiden,16.71312018731537,120,54621,0.3076515193811709
leiden,16.71312018731537,123,21588,0.3042107090337987
leiden,16.71312018731537,124,23019,0.30031277323695454
leiden,16.71312018731537,120,57408,0.3056353648468784
leiden,16.71312018731537,122,18144,0.30345310108310214
leiden,19.345210773806517,133,43667,0.2850246579417818
leiden,19.345210773806517,135,55824,0.28579252561551416
leiden,19.345210773806517,137,14480,0.2763893515688847
leiden,19.345210773806517,137,57991,0.2781524891746522
leiden,19.345210773806517,131,54596,0.2778663558805483
leiden,19.345210773806517,137,50180,0.2739672327946664
leiden,19.345210773806517,134,50469,0.2789411096643016
leiden,19.345210773806517,133,2110,0.28236769805544204
leiden,19.345210773806517,134,9373,0.2820432671201735
leiden,19.345210773806517,135,3289,0.27941973445541185
leiden,19.345210773806517,134,54621,0.28279086092526856
leiden,19.345210773806517,135,21588,0.27420775561246363
leiden,19.345210773806517,132,23019,0.28040149594762254
leiden,19.345210773806517,132,57408,0.2865908822492975
leiden,19.345210773806517,140,18144,0.276492028793788
leiden,22.39182006044756,148,43667,0.25254610849988496
leiden,22.39182006044756,146,55824,0.25689065905372954
leiden,22.39182006044756,151,14480,0.2533269330379115
leiden,22.39182006044756,149,57991,0.25389581663516836
leiden,22.39182006044756,149,54596,0.2541432295259371
leiden,22.39182006044756,149,50180,0.255312038978527
leiden,22.39182006044756,155,50469,0.2509155323535806
leiden,22.39182006044756,150,2110,0.25698357638594976
leiden,22.39182006044756,151,9373,0.24679123708312817
leiden,22.39182006044756,146,3289,0.2576392840638307
leiden,22.39182006044756,152,54621,0.2503245061527893
leiden,22.39182006044756,152,21588,0.2487032769770287
leiden,22.39182006044756,149,23019,0.251902965085501
leiden,22.39182006044756,149,57408,0.25693583128050174
leiden,22.39182006044756,151,18144,0.24780873806237644
leiden,25.91822914115521,163,43667,0.2334068819380262
leiden,25.91822914115521,158,55824,0.2441246511176147
leiden,25.91822914115521,162,14480,0.23797688358420208
leiden,25.91822914115521,166,57991,0.233926310743747
leiden,25.91822914115521,163,54596,0.23284298541248083
leiden,25.91822914115521,163,50180,0.23587609981617935
leiden,25.91822914115521,164,50469,0.23409982754016592
leiden,25.91822914115521,164,2110,0.23407100722634114
leiden,25.91822914115521,161,9373,0.23311658199705285
leiden,25.91822914115521,165,3289,0.23311513733372305
leiden,25.91822914115521,164,54621,0.23257310104684278
leiden,25.91822914115521,166,21588,0.23330766404094683
leiden,25.91822914115521,170,23019,0.23218052218260943
leiden,25.91822914115521,161,57408,0.23864986473324756
leiden,25.91822914115521,167,18144,0.2280480835586326
leiden,30.0,175,43667,0.22024559596740523
leiden,30.0,177,55824,0.21376814501172184
leiden,30.0,177,14480,0.21841474709277475
leiden,30.0,177,57991,0.21801908016266477
leiden,30.0,174,54596,0.21886748462213504
leiden,30.0,178,50180,0.2182273788467512
leiden,30.0,176,50469,0.2124829139829614
leiden,30.0,177,2110,0.21916911900988176
leiden,30.0,175,9373,0.21797655023014173
leiden,30.0,177,3289,0.21881915432395763
leiden,30.0,175,54621,0.21674351895420263
leiden,30.0,178,21588,0.21747474804002123
leiden,30.0,179,23019,0.21847925065758067
leiden,30.0,177,57408,0.22149600751560522
leiden,30.0,175,18144,0.21685775096813917
louvain,0.1,2,43667,0.0
louvain,0.1,3,55824,0.0
louvain,0.1,2,14480,1.1102230246251565e-16
louvain,0.1,2,57991,1.1102230246251565e-16
louvain,0.1,2,54596,0.0
louvain,0.1,2,50180,1.1102230246251565e-16
louvain,0.1,3,50469,0.0
louvain,0.1,2,2110,0.0
louvain,0.1,2,9373,0.0
louvain,0.1,3,3289,0.0014406505828691045
louvain,0.1,3,54621,1.1102230246251565e-16
louvain,0.1,3,21588,0.0
louvain,0.1,3,23019,1.1102230246251565e-16
louvain,0.1,2,57408,0.0
louvain,0.1,3,18144,0.0
louvain,0.11574864870826927,2,43667,0.0
louvain,0.11574864870826927,3,55824,0.0
louvain,0.11574864870826927,2,14480,1.1102230246251565e-16
louvain,0.11574864870826927,2,57991,1.1102230246251565e-16
louvain,0.11574864870826927,2,54596,0.0
louvain,0.11574864870826927,2,50180,1.1102230246251565e-16
louvain,0.11574864870826927,3,50469,0.0
louvain,0.11574864870826927,2,2110,0.0
louvain,0.11574864870826927,2,9373,0.0
louvain,0.11574864870826927,3,3289,0.0014406505828691045
louvain,0.11574864870826927,3,54621,1.1102230246251565e-16
louvain,0.11574864870826927,3,21588,0.0
louvain,0.11574864870826927,4,23019,0.0014364391430472206
louvain,0.11574864870826927,2,57408,0.0
louvain,0.11574864870826927,3,18144,0.0
louvain,0.13397749677790324,2,43667,0.0
louvain,0.13397749677790324,3,55824,0.0
louvain,0.13397749677790324,2,14480,1.1102230246251565e-16
louvain,0.13397749677790324,2,57991,1.1102230246251565e-16
louvain,0.13397749677790324,3,54596,0.34075048042553563
louvain,0.13397749677790324,2,50180,1.1102230246251565e-16
louvain,0.13397749677790324,3,50469,0.0
louvain,0.13397749677790324,2,2110,0.0
louvain,0.13397749677790324,2,9373,0.0
louvain,0.13397749677790324,3,3289,0.0014406505828691045
louvain,0.13397749677790324,3,54621,1.1102230246251565e-16
louvain,0.13397749677790324,3,21588,0.0
louvain,0.13397749677790324,3,23019,1.1102230246251565e-16
louvain,0.13397749677790324,2,57408,0.0
louvain,0.13397749677790324,3,18144,0.0
louvain,0.155077142093588,3,43667,0.3110044196060071
louvain,0.155077142093588,4,55824,0.37878686130355904
louvain,0.155077142093588,4,14480,0.34971445321847594
louvain,0.155077142093588,3,57991,0.3489918337839182
louvain,0.155077142093588,3,54596,0.3407441382449582
louvain,0.155077142093588,3,50180,0.3252084079876507
louvain,0.155077142093588,4,50469,0.36910274042583513
louvain,0.155077142093588,3,2110,0.3465186840199233
louvain,0.155077142093588,3,9373,0.3756075150322851
louvain,0.155077142093588,4,3289,0.37386897394854784
louvain,0.155077142093588,4,54621,0.3384554500267054
louvain,0.155077142093588,4,21588,0.3754872759986745
louvain,0.155077142093588,4,23019,0.3875110004995884
louvain,0.155077142093588,3,57408,0.32189645838399095
louvain,0.155077142093588,4,18144,0.37773990046347905
louvain,0.1794996964287307,4,43667,0.4013832863761216
louvain,0.1794996964287307,4,55824,0.37878686130355904
louvain,0.1794996964287307,4,14480,0.34971445321847594
louvain,0.1794996964287307,3,57991,0.37472367345589525
louvain,0.1794996964287307,4,54596,0.3706807201928883
louvain,0.1794996964287307,3,50180,0.3499280300939974
louvain,0.1794996964287307,5,50469,0.3517036602577469
louvain,0.1794996964287307,3,2110,0.3465186840199233
louvain,0.1794996964287307,3,9373,0.3756075150322851
louvain,0.1794996964287307,4,3289,0.3793038974375645
louvain,0.1794996964287307,4,54621,0.3194551504902212
louvain,0.1794996964287307,4,21588,0.3754872759986745
louvain,0.1794996964287307,4,23019,0.3879372951690533
louvain,0.1794996964287307,3,57408,0.35311815909916694
louvain,0.1794996964287307,4,18144,0.37655107251973663
louvain,0.2077684730517013,4,43667,0.47767669500069176
louvain,0.2077684730517013,5,55824,0.41538856229337945
louvain,0.2077684730517013,4,14480,0.34971445321847594
louvain,0.2077684730517013,4,57991,0.4139799755746779
louvain,0.2077684730517013,4,54596,0.4105762891408943
louvain,0.2077684730517013,4,50180,0.4536485075453239
louvain,0.2077684730517013,6,50469,0.42513331885443983
louvain,0.2077684730517013,4,2110,0.40850548615658333
louvain,0.2077684730517013,4,9373,0.47563784848123436
louvain,0.2077684730517013,5,3289,0.47656784300795285
louvain,0.2077684730517013,6,54621,0.38787471282341485
louvain,0.2077684730517013,5,21588,0.47103866498023284
louvain,0.2077684730517013,5,23019,0.475812909070159
louvain,0.2077684730517013,4,57408,0.41476555230685264
louvain,0.2077684730517013,5,18144,0.35595590342549555
louvain,0.24048919999914883,4,43667,0.47828114593536264
louvain,0.24048919999914883,6,55824,0.5097804355960855
louvain,0.24048919999914883,4,14480,0.4734425736862159
louvain,0.24048919999914883,4,57991,0.49375825111334193
louvain,0.24048919999914883,4,54596,0.47021177165591255
louvain,0.24048919999914883,5,50180,0.5038072054964976
louvain,0.24048919999914883,7,50469,0.5132819384162292
louvain,0.24048919999914883,6,2110,0.5746406184376103
louvain,0.24048919999914883,5,9373,0.5042810525935877
louvain,0.24048919999914883,7,3289,0.5714099828783233
louvain,0.24048919999914883,7,54621,0.5188318136481449
louvain,0.24048919999914883,6,21588,0.5429368567990861
louvain,0.24048919999914883,6,23019,0.5451266148575453
louvain,0.24048919999914883,5,57408,0.49826672590736687
louvain,0.24048919999914883,6,18144,0.5026659263826041
louvain,0.27836299928834185,6,43667,0.5728452875792048
louvain,0.27836299928834185,7,55824,0.5740121203653286
louvain,0.27836299928834185,5,14480,0.5675642082361736
louvain,0.27836299928834185,6,57991,0.5750936801261595
louvain,0.27836299928834185,6,54596,0.5715793084140275
louvain,0.27836299928834185,6,50180,0.5687377758240996
louvain,0.27836299928834185,7,50469,0.5704314447965203
louvain,0.27836299928834185,6,2110,0.5746406184376103
louvain,0.27836299928834185,6,9373,0.5695609217956462
louvain,0.27836299928834185,7,3289,0.5780972699122388
louvain,0.27836299928834185,7,54621,0.5188318136481449
louvain,0.27836299928834185,7,21588,0.572397442639177
louvain,0.27836299928834185,7,23019,0.5753600235160969
louvain,0.27836299928834185,6,57408,0.5765903685813089
louvain,0.27836299928834185,7,18144,0.5715526258830126
louvain,0.3222014101800649,6,43667,0.5725141474059386
louvain,0.3222014101800649,7,55824,0.574263602859111
louvain,0.3222014101800649,5,14480,0.5685989192717391
louvain,0.3222014101800649,6,57991,0.5771729592128243
louvain,0.3222014101800649,6,54596,0.5738105115657466
louvain,0.3222014101800649,6,50180,0.5689547265149733
louvain,0.3222014101800649,8,50469,0.5863513548175846
louvain,0.3222014101800649,6,2110,0.5787428813818589
louvain,0.3222014101800649,6,9373,0.570692234572456
louvain,0.3222014101800649,7,3289,0.5763630317820777
louvain,0.3222014101800649,8,54621,0.5927573839547542
louvain,0.3222014101800649,7,21588,0.5737678158741083
louvain,0.3222014101800649,7,23019,0.5737039947258108
louvain,0.3222014101800649,6,57408,0.577001037126061
louvain,0.3222014101800649,6,18144,0.5681283538221283
louvain,0.37294377840241305,7,43667,0.5863849842945237
louvain,0.37294377840241305,8,55824,0.5887249284859247
louvain,0.37294377840241305,7,14480,0.5948754582978061
louvain,0.37294377840241305,7,57991,0.5895381823005524
louvain,0.37294377840241305,7,54596,0.5854389518211287
louvain,0.37294377840241305,7,50180,0.5838098061884542
louvain,0.37294377840241305,8,50469,0.5866954256187783
louvain,0.37294377840241305,7,2110,0.5944880299534161
louvain,0.37294377840241305,6,9373,0.5711622735514016
louvain,0.37294377840241305,8,3289,0.6015838085944611
louvain,0.37294377840241305,8,54621,0.5906302466700769
louvain,0.37294377840241305,8,21588,0.5972880428378053
louvain,0.37294377840241305,8,23019,0.5878940299983206
louvain,0.37294377840241305,8,57408,0.6313832262108312
louvain,0.37294377840241305,8,18144,0.582416336152361
louvain,0.4316773839423552,8,43667,0.6458495590443727
louvain,0.4316773839423552,9,55824,0.5929749282495457
louvain,0.4316773839423552,8,14480,0.638872875292279
louvain,0.4316773839423552,9,57991,0.6395394001975163
louvain,0.4316773839423552,8,54596,0.6418770662492193
louvain,0.4316773839423552,7,50180,0.5842485533669716
louvain,0.4316773839423552,9,50469,0.63342723129192
louvain,0.4316773839423552,8,2110,0.5973010641592056
louvain,0.4316773839423552,9,9373,0.6000125617892502
louvain,0.4316773839423552,9,3289,0.6064156078296981
louvain,0.4316773839423552,9,54621,0.600791190909093
louvain,0.4316773839423552,9,21588,0.6415410352100094
louvain,0.4316773839423552,8,23019,0.5974818609980077
louvain,0.4316773839423552,8,57408,0.6520885367922369
louvain,0.4316773839423552,9,18144,0.592982585620613
louvain,0.4996607386924835,9,43667,0.6478067417002088
louvain,0.4996607386924835,11,55824,0.6512545207292133
louvain,0.4996607386924835,8,14480,0.6406581810618497
louvain,0.4996607386924835,8,57991,0.6501707545146833
louvain,0.4996607386924835,9,54596,0.6459507605160756
louvain,0.4996607386924835,9,50180,0.6409106721650925
louvain,0.4996607386924835,9,50469,0.645310857590431
louvain,0.4996607386924835,9,2110,0.6502159119919225
louvain,0.4996607386924835,9,9373,0.6521658097788101
louvain,0.4996607386924835,9,3289,0.649491655295941
louvain,0.4996607386924835,10,54621,0.6443760398093982
louvain,0.4996607386924835,11,21588,0.6487859581914817
louvain,0.4996607386924835,10,23019,0.643998130022699
louvain,0.4996607386924835,10,57408,0.6549881157021857
louvain,0.4996607386924835,10,18144,0.6469043481901298
louvain,0.5783505531623061,10,43667,0.6541148670024552
louvain,0.5783505531623061,11,55824,0.6599955549876927
louvain,0.5783505531623061,9,14480,0.6524205175675791
louvain,0.5783505531623061,10,57991,0.6525628091994906
louvain,0.5783505531623061,10,54596,0.6561145599625342
louvain,0.5783505531623061,10,50180,0.6469806723693892
louvain,0.5783505531623061,12,50469,0.655714328363202
louvain,0.5783505531623061,11,2110,0.6534756833749276
louvain,0.5783505531623061,9,9373,0.6541777964425233
louvain,0.5783505531623061,10,3289,0.6531430467086597
louvain,0.5783505531623061,10,54621,0.6518256063673367
louvain,0.5783505531623061,10,21588,0.6542647694977273
louvain,0.5783505531623061,11,23019,0.6495921329011664
louvain,0.5783505531623061,11,57408,0.6556752039268013
louvain,0.5783505531623061,10,18144,0.6514130076096186
louvain,0.6694329500821696,10,43667,0.6617399977873133
louvain,0.6694329500821696,11,55824,0.6599955549876927
louvain,0.6694329500821696,9,14480,0.655790156592684
louvain,0.6694329500821696,10,57991,0.6532928421749792
louvain,0.6694329500821696,10,54596,0.6579658895493563
louvain,0.6694329500821696,10,50180,0.6558550639967689
louvain,0.6694329500821696,12,50469,0.6556146803571165
louvain,0.6694329500821696,10,2110,0.657586839402337
louvain,0.6694329500821696,9,9373,0.6542151636251579
louvain,0.6694329500821696,10,3289,0.6545135710469707
louvain,0.6694329500821696,10,54621,0.6552040381295123
louvain,0.6694329500821696,10,21588,0.6543043300172589
louvain,0.6694329500821696,11,23019,0.662940797577219
louvain,0.6694329500821696,10,57408,0.6622264122852954
louvain,0.6694329500821696,10,18144,0.6522273233604219
louvain,0.7748595937280142,11,43667,0.6620338881974811
louvain,0.7748595937280142,12,55824,0.6589956810170732
louvain,0.7748595937280142,10,14480,0.6598806914586607
louvain,0.7748595937280142,10,57991,0.6581103491394181
louvain,0.7748595937280142,11,54596,0.6620081572786671
louvain,0.7748595937280142,10,50180,0.656756757441508
louvain,0.7748595937280142,12,50469,0.6573431558815489
louvain,0.7748595937280142,10,2110,0.6588585875587408
louvain,0.7748595937280142,10,9373,0.6574117354486395
louvain,0.7748595937280142,11,3289,0.655438817650915
louvain,0.7748595937280142,10,54621,0.6553874560002698
louvain,0.7748595937280142,10,21588,0.6560391500456082
louvain,0.7748595937280142,10,23019,0.6614925679946261
louvain,0.7748595937280142,10,57408,0.6628152385829366
louvain,0.7748595937280142,10,18144,0.6553706061154324
louvain,0.8968895091265613,12,43667,0.663744743275203
louvain,0.8968895091265613,12,55824,0.65941682349483
louvain,0.8968895091265613,12,14480,0.6597980554247226
louvain,0.8968895091265613,11,57991,0.6590079724128817
louvain,0.8968895091265613,12,54596,0.6622784580982877
louvain,0.8968895091265613,11,50180,0.6563511799869755
louvain,0.8968895091265613,11,50469,0.6601676177920253
louvain,0.8968895091265613,11,2110,0.6607363115105833
louvain,0.8968895091265613,10,9373,0.6574253963385914
louvain,0.8968895091265613,14,3289,0.6630416345271235
louvain,0.8968895091265613,12,54621,0.6596649651506045
louvain,0.8968895091265613,11,21588,0.6604463073428954
louvain,0.8968895091265613,11,23019,0.6632492706800017
louvain,0.8968895091265613,11,57408,0.6630686959145783
louvain,0.8968895091265613,12,18144,0.6609925102921246
louvain,1.0381374872202243,12,43667,0.6638181724715283
louvain,1.0381374872202243,14,55824,0.659252115819738
louvain,1.0381374872202243,15,14480,0.6597048856734063
louvain,1.0381374872202243,11,57991,0.6595265478192601
louvain,1.0381374872202243,13,54596,0.6628680203408281
louvain,1.0381374872202243,12,50180,0.6582401790745235
louvain,1.0381374872202243,13,50469,0.6620216126033335
louvain,1.0381374872202243,12,2110,0.6623769441411216
louvain,1.0381374872202243,13,9373,0.6581770151600511
louvain,1.0381374872202243,13,3289,0.6648041380047106
louvain,1.0381374872202243,13,54621,0.660457092836255
louvain,1.0381374872202243,13,21588,0.6600500249360801
louvain,1.0381374872202243,13,23019,0.664439681212581
louvain,1.0381374872202243,13,57408,0.6595426035715818
louvain,1.0381374872202243,14,18144,0.6600820635086654
louvain,1.201630113191391,14,43667,0.6636660679001487
louvain,1.201630113191391,14,55824,0.657632016873689
louvain,1.201630113191391,15,14480,0.6563147724589706
louvain,1.201630113191391,15,57991,0.6558748808074241
louvain,1.201630113191391,13,54596,0.6604409676000621
louvain,1.201630113191391,13,50180,0.6553322413799163
louvain,1.201630113191391,16,50469,0.6553021638878122
louvain,1.201630113191391,15,2110,0.662640141061991
louvain,1.201630113191391,14,9373,0.6588322769019929
louvain,1.201630113191391,16,3289,0.661544748570791
louvain,1.201630113191391,15,54621,0.6599707355635196
louvain,1.201630113191391,14,21588,0.6600842214661914
louvain,1.201630113191391,15,23019,0.6602679287680772
louvain,1.201630113191391,14,57408,0.6578470773086721
louvain,1.201630113191391,15,18144,0.6586787363918805
louvain,1.3908706184906818,14,43667,0.6581391383660344
louvain,1.3908706184906818,15,55824,0.6583778354872931
louvain,1.3908706184906818,17,14480,0.6557189063332005
louvain,1.3908706184906818,16,57991,0.650770693609483
louvain,1.3908706184906818,16,54596,0.6543698016280141
louvain,1.3908706184906818,15,50180,0.6539120590041843
louvain,1.3908706184906818,17,50469,0.6545316627114492
louvain,1.3908706184906818,18,2110,0.6603531052317222
louvain,1.3908706184906818,15,9373,0.6579486788824598
louvain,1.3908706184906818,18,3289,0.6536469929411917
louvain,1.3908706184906818,18,54621,0.6546640441152904
louvain,1.3908706184906818,16,21588,0.6580999740601974
louvain,1.3908706184906818,16,23019,0.6616544715781245
louvain,1.3908706184906818,17,57408,0.6561571303452188
louvain,1.3908706184906818,18,18144,0.6563358602258478
louvain,1.609913946183311,17,43667,0.6532457016300364
louvain,1.609913946183311,16,55824,0.6562420177404065
louvain,1.609913946183311,18,14480,0.653589288869521
louvain,1.609913946183311,18,57991,0.6490436522196141
louvain,1.609913946183311,17,54596,0.6525590317619434
louvain,1.609913946183311,18,50180,0.6463483180372314
louvain,1.609913946183311,18,50469,0.6491201035472831
louvain,1.609913946183311,18,2110,0.6547896551007059
louvain,1.609913946183311,16,9373,0.655574734226132
louvain,1.609913946183311,20,3289,0.6478191654759954
louvain,1.609913946183311,19,54621,0.6503554304999156
louvain,1.609913946183311,20,21588,0.6548886048044197
louvain,1.609913946183311,18,23019,0.6549206438506706
louvain,1.609913946183311,18,57408,0.6534843577472279
louvain,1.609913946183311,19,18144,0.6543504798001374
louvain,1.8634536380731554,17,43667,0.6508453232687433
louvain,1.8634536380731554,20,55824,0.6498565546997891
louvain,1.8634536380731554,20,14480,0.6460137978493468
louvain,1.8634536380731554,18,57991,0.6500663193889179
louvain,1.8634536380731554,20,54596,0.6483006620302314
louvain,1.8634536380731554,20,50180,0.6457648592971315
louvain,1.8634536380731554,19,50469,0.6443434002602404
louvain,1.8634536380731554,21,2110,0.6472292356831941
louvain,1.8634536380731554,20,9373,0.6475043582221446
louvain,1.8634536380731554,21,3289,0.6462518218912832
louvain,1.8634536380731554,20,54621,0.6501839879602835
louvain,1.8634536380731554,22,21588,0.6441220011428358
louvain,1.8634536380731554,19,23019,0.6481718796132415
louvain,1.8634536380731554,18,57408,0.651821057360645
louvain,1.8634536380731554,21,18144,0.6491338210665163
louvain,2.1569224053747607,21,43667,0.6440943807731708
louvain,2.1569224053747607,25,55824,0.6137271894769979
louvain,2.1569224053747607,23,14480,0.6396857830463081
louvain,2.1569224053747607,22,57991,0.643004277903503
louvain,2.1569224053747607,23,54596,0.6131562052782334
louvain,2.1569224053747607,24,50180,0.6376702340195841
louvain,2.1569224053747607,21,50469,0.6367857646103674
louvain,2.1569224053747607,23,2110,0.6155425549303486
louvain,2.1569224053747607,23,9373,0.6078059390928064
louvain,2.1569224053747607,23,3289,0.6385069735872078
louvain,2.1569224053747607,25,54621,0.6158578625454861
louvain,2.1569224053747607,23,21588,0.6354377322282215
louvain,2.1569224053747607,25,23019,0.6317953614732577
louvain,2.1569224053747607,21,57408,0.6482290151819452
louvain,2.1569224053747607,24,18144,0.618964638846661
louvain,2.496608537907183,23,43667,0.6346966033907905
louvain,2.496608537907183,26,55824,0.6089550194062741
louvain,2.496608537907183,25,14480,0.5994618984411634
louvain,2.496608537907183,27,57991,0.608365815488068
louvain,2.496608537907183,26,54596,0.6040103532799526
louvain,2.496608537907183,26,50180,0.6026127366611014
louvain,2.496608537907183,24,50469,0.6329350955538905
louvain,2.496608537907183,26,2110,0.605597153978206
louvain,2.496608537907183,26,9373,0.6048987415936009
louvain,2.496608537907183,25,3289,0.6149985341500899
louvain,2.496608537907183,28,54621,0.606658032854804
louvain,2.496608537907183,28,21588,0.6032638980122228
louvain,2.496608537907183,23,23019,0.6374858477649392
louvain,2.496608537907183,23,57408,0.635332997100752
louvain,2.496608537907183,25,18144,0.6156126082898284
louvain,2.8897906461628424,28,43667,0.5933622259026369
louvain,2.8897906461628424,30,55824,0.5841545806525037
louvain,2.8897906461628424,28,14480,0.5820514729936488
louvain,2.8897906461628424,29,57991,0.5962424997965102
louvain,2.8897906461628424,27,54596,0.5823719679681905
louvain,2.8897906461628424,27,50180,0.5786284452793312
louvain,2.8897906461628424,29,50469,0.591247883361858
louvain,2.8897906461628424,29,2110,0.5976294992426356
louvain,2.8897906461628424,26,9373,0.5996937869650121
louvain,2.8897906461628424,28,3289,0.5887810146437247
louvain,2.8897906461628424,28,54621,0.5940248330717227
louvain,2.8897906461628424,29,21588,0.5865955559600703
louvain,2.8897906461628424,28,23019,0.5852782003656375
louvain,2.8897906461628424,28,57408,0.5971049275756134
louvain,2.8897906461628424,31,18144,0.5813461043139493
louvain,3.344893623431454,29,43667,0.5774062193545215
louvain,3.344893623431454,30,55824,0.5807062865246772
louvain,3.344893623431454,30,14480,0.5689960815977342
louvain,3.344893623431454,30,57991,0.5770377710879016
louvain,3.344893623431454,29,54596,0.5784240460264475
louvain,3.344893623431454,29,50180,0.5700450111643004
louvain,3.344893623431454,30,50469,0.5841959374796333
louvain,3.344893623431454,30,2110,0.5760811193531113
louvain,3.344893623431454,30,9373,0.5755201072680879
louvain,3.344893623431454,31,3289,0.5586612266454469
louvain,3.344893623431454,28,54621,0.5855645191356521
louvain,3.344893623431454,31,21588,0.5746907527749936
louvain,3.344893623431454,30,23019,0.5704113332390545
louvain,3.344893623431454,30,57408,0.572394222326515
louvain,3.344893623431454,31,18144,0.5786547100794622
louvain,3.871669169850972,31,43667,0.5740530499326745
louvain,3.871669169850972,33,55824,0.5493867487608772
louvain,3.871669169850972,33,14480,0.5545160265058408
louvain,3.871669169850972,34,57991,0.551696574146739
louvain,3.871669169850972,31,54596,0.5555795103315977
louvain,3.871669169850972,33,50180,0.5526932611960976
louvain,3.871669169850972,33,50469,0.5329225644483988
louvain,3.871669169850972,33,2110,0.5472516409301348
louvain,3.871669169850972,32,9373,0.5487365194697931
louvain,3.871669169850972,33,3289,0.5454346952488046
louvain,3.871669169850972,33,54621,0.5461216000580367
louvain,3.871669169850972,36,21588,0.5392523420729606
louvain,3.871669169850972,33,23019,0.5570472930879525
louvain,3.871669169850972,31,57408,0.5490421656894732
louvain,3.871669169850972,33,18144,0.5481059484270681
louvain,4.481404746557166,37,43667,0.521759778166828
louvain,4.481404746557166,39,55824,0.5127341965850364
louvain,4.481404746557166,40,14480,0.5223375362110384
louvain,4.481404746557166,38,57991,0.5170135740542934
louvain,4.481404746557166,38,54596,0.5061388485592022
louvain,4.481404746557166,36,50180,0.5165597437618381
